# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Core requirements
-r requirements.txt

# Code Quality Tools
black==23.12.0           # Code formatter
flake8==6.1.0            # Style guide enforcement
pylint==3.0.3            # Code analysis
mypy==1.7.1              # Static type checker
isort==5.13.2            # Import sorting

# Testing
pytest==7.4.3            # Testing framework
pytest-cov==4.1.0        # Coverage reports
pytest-xdist==3.5.0      # Parallel test execution

# Documentation
sphinx==7.2.6            # Documentation generator
sphinx-rtd-theme==2.0.0  # ReadTheDocs theme
sphinx-autodoc-typehints==1.25.2  # Type hints in docs

# Jupyter Extensions
jupyterlab==4.0.9        # JupyterLab
jupyterlab-git==0.50.0   # Git integration for JupyterLab
jupyterlab-code-formatter==2.2.1  # Code formatting in notebooks

# Development utilities
ipdb==0.13.13            # IPython debugger
python-dotenv==1.0.0     # Environment variables from .env
pre-commit==3.6.0        # Git hooks framework

# Optional: For profiling
line-profiler==4.1.1     # Line-by-line profiling
memory-profiler==0.61.0  # Memory profiling

# Optional: For visualization improvements
plotly==5.18.0           # Interactive plots
plotly-orca==1.3.0       # Static image export for plotly

# Optional: For notebook conversion
nbconvert==7.14.0        # Convert notebooks to other formats
nbsphinx==0.9.3          # Sphinx extension for Jupyter notebooks
